index_100	brand	model	website_link	ingredient_list	has_soy	has_palm_oil	total_arsenic	inorganic_arsenic	lead	cadmium	mercury	aluminum	potassium	bisphenol_a	bisphenol_f	bisphenol_s	acrylamide	report_year
101	A2	Platinum	https://a2platinum.com/pages/why-a2	recalled			ND	NT	2.9	ND	ND	1770	5580000	ND	ND	ND	ND	2025
102	Aptamil	First Infant Milk	https://www.nutricia.co.uk/hcp/pim-products/aptamil-first-infant-milk-with-pronutra-powder.html	Dairy-based blend (of which 29% is fermented) [Lactose (from milk), Vegetable oils (High oleic sunflower oil, Coconut oil, Rapeseed oil, Sunflower oil), Skimmed milk, Demineralised whey (from milk), Whey concentrate (from milk), Fish oil, Potassium citrate, Calcium carbonate, Magnesium chloride, Choline chloride, Calcium phosphate, Sodium citrate, Potassium chloride, Vitamin C, Emulsifier (Soy lecithin), Inositol, Antioxidant (Vitamin C), Pantothenic acid, Nicotinamide, Vitamin E, Thiamin, Riboflavin, Vitamin B₆, Potassium iodide, Folic acid, Vitamin K₁, Biotin, Vitamin B₁₂], Galacto-oligosaccharides (GOS) (from milk), Milk protein, Fructo-oligosaccharides (FOS), Oil from Mortierella Alpina, Sodium chloride, L-Tryptophan, Ferrous sulphate, Zinc sulphate, L-Carnitine, Copper sulphate, Vitamin A, Sodium selenite, Manganese sulphate, Vitamin D₃. Allergy Advice: For allergens, see ingredients in bold.			ND	NT	1.5	ND	ND	215	5670000	ND	ND	ND	ND	2025
103	"Baby’s Only
Organic"	Complete Nutrition	https://babysonly.com/collections/shop-all/products/organic-gentle-infant-formula	Organic Lactose, Organic Nonfat Milk (Source Of A2 Proteins), Organic High Oleic Sunflower, Organic Soybean Oil, Organic Whey Protein Concentrate, Organic Coconut Oil, Less Than 2% Of: Organic Soy Lecithin, Calcium Carbonate, Calcium Phosphate, Sodium Chloride, Potassium Chloride, Potassium Citrate, Magnesium Phosphate, Choline Bitartrate, Calcium Ascorbate, Inositol, Ferrous Sulfate, D-Alpha Tocopheryl Acetate, Zinc Sulfate, Niacinamide, Calcium Pantothenate, Biotin, Vitamin A, Thiamin Hydrochloride, Copper Sulfate, Riboflavin, Pyridoxine Hydrochloride, Sodium Selenate, Manganese Sulfate, Phylloquinone, Folic Acid, Vitamin D3, And Vitamin B12.			ND	NT	1.4	ND	ND	307	6080000	ND	ND	ND	ND	2025
104	Bobbie	"Grass-Fed Whole Milk
(non-organic)"	https://www.hibobbie.com/products/grass-fed-whole-milk-infant-formula-14-1oz?variant=42520514101333	lactose, organic whole milk, organic linoleic sunflower oil, organic low erucic acid rapeseed oil, organic whey protein concentrate, organic high oleic sunflower oil, organic coconut oil, less than 2 % of: organic low erucic acid rapeseed lecithin, schizochytrium sp. oil*, mortierella alpina oil**, calcium carbonate, calcium phosphate, potassium chloride, sodium chloride, potassium citrate, l-carnitine, magnesium phosphate, calcium ascorbate, choline bitartrate, inositol, potassium iodide, ferrous sulfate, d-alpha tocopheryl acetate, zinc sulfate, vitamin c palmitate, niacinamide, calcium pantothenate, biotin, vitamin a, thiamin hydrochloride, copper sulfate, riboflavin, mixed tocopherols, pyridoxine hydrochloride, sodium selenate, manganese sulfate, phylloquinone, folic acid, vitamin d3, vitamin b12. * a source of docosahexaenoic acid (dha) ** a source of arachidonic acid (ara)			ND	NT	ND	ND	ND	95	7080000	ND	ND	ND	ND	2026
105	Bobbie	Organic	https://www.hibobbie.com/products/bobbie-organic-infant-formula?variant=42520534450261	"organic lactose, organic nonfat milk, organic high oleic (safflower or sunflower) oil, organic low erucic acid rapeseed oil, organic whey protein concentrate, organic coconut oil, organic linoleic (sunflower or safflower) oil, less than 1%: organic low erucic acid rapeseed lecithin, schizochytrium sp. oil; mortierella alpina oil;"" calcium phosphate, potassium citrate, sodium chloride, calcium carbonate, potassium hydroxide, potassium phosphate, magnesium chloride, potassium bicarbonate, ferrous sulfate, potassium chloride, zinc sulfate, cupric sulfate, manganese sulfate, potassium iodide, sodium selenite, choline bitartrate, ascorbic acid (vitamin c), ascorbyl palmitate, inositol, l-carnitine, mixed tocopherols concentrate, di-alpha tocopheryl acetate (vitamin e), niacinamide (vitamin b3), calcium pantothenate, vitamin a palmitate, riboflavin (vitamin b2), thiamine hydrochloride (vitamin b1), pyridoxine hydrochloride (vitamin b6), folic acid, phytonadione (vitamin k), biotin, cholecalciferol (vitamin d3), cyanocobalamin (vitamin b12).' '"			ND	NT	1.2	ND	ND	1030	6740000	ND	ND	ND	ND	2025
106	Bobbie	Organic Gentle	https://www.hibobbie.com/products/bobbie-organic-gentle-infant-formula?variant=42520529928277	organic lactose, organic partially hydrolyzed whey protein, organic high oleic (safflower or sunflower) oil, organic low erucic acid rapeseed oil, organic coconut oil, organic linoleic (safflower or sunflower) oil, less than 1%: organic low erucic acid rapeseed lecithin, mortierella alpina oil**, schizochytrium sp. oil***, vitamin a palmitate, cholecalciferol (vitamin d3), d/-alpha tocopheryl acetate (vitamin e), mixed tocopherols concentrate, phytonadione (vitamin k), ascorbyl palmitate, thiamine hydrochloride (vitamin b1), riboflavin (vitamin b2), pyridoxine hydrochloride (vitamin b6), cyanocobalamin (vitamin b12), niacinamide (vitamin b3), folic acid, calcium pantothenate, biotin, ascorbic acid (vitamin c), choline bitartrate, inositol, l-carnitine, calcium carbonate, calcium chloride, calcium hydroxide, calcium phosphate, ferrous sulfate, zinc sulfate, manganese sulfate, cupric sulfate, magnesium chloride, potassium bicarbonate, potassium chloride, potassium phosphate, potassium hydroxide, potassium iodide, sodium chloride, sodium selenite, sodium citrate. **a source of arachidonic acid (ara) ***a source of docosahexaenoic acid (dha)			ND	NT	1.5	ND	ND	1325	7376667	ND	ND	ND	ND	2025
107	Bobbie	Organic Whole Milk	https://www.hibobbie.com/products/organic-whole-milk-infant-formula	organic lactose, organic whole milk, organic linoleic sunflower oil, organic low erucic acid rapeseed oil, organic whey protein concentrate, organic high oleic sunflower oil, organic coconut oil, less than 2 % of: organic low erucic acid rapeseed lecithin, schizochytrium sp. oil* mortierella alpina oil**, calcium carbonate, calcium phosphate, potassium chloride, sodium chloride, potassium citrate, l-carnitine, magnesium phosphate, calcium ascorbate, choline bitartrate, inositol, potassium iodide, ferrous sulfate, d-alpha tocopheryl acetate, zinc sulfate, vitamin c palmitate, niacinamide, calcium pantothenate, biotin, vitamin a, thiamin hydrochloride, copper sulfate, riboflavin, mixed tocopherols, pyridoxine hydrochloride, sodium selenate, manganese sulfate, phylloquinone, folic acid, vitamin d3, vitamin b12.			2	NT	ND	ND	ND	126	6210000	ND	ND	ND	ND	2026
108	Bubs	"Stage 1 Easy-digest
Goat Milk"	https://www.bubsaustralia.com/products/bubs-goat-milk-infant-formula-s1-800g	Lactose, Goat Milk Solids (Goat Full Cream Milk Solids, Goat Whey Protein Concentrate) 28%, Vegetable Oil Blend (Sustainable Palm Olein, High Oleic Sunflower Oil, Canola Oil, Sunflower Oil, Coconut Oil), Galacto-Oligosaccharide (GOS), Docosahexaenoic Acid (DHA, From Alage), Emulsifier (Soybean Lecithin), Arachidonic Acid (ARA), Choline Bitartrate, Inositol, Taurine, Antioxidants (α-Tocopherol, Ascorbyl Palmitate), L-Carnitine. Vitamins: Sodium Ascorbate, dl-α-Tocopheryl Acetate, Vitamin A Acetate, Niacinamide, Calcium Pantothenate, Cyanocobalamin, Cholecalciferol, d-Biotin, Folic Acid, Phytonadione, Thiamine Hydrochloride, Riboflavin, Pyridoxine Hydrochloride. Minerals: Sodium Citrate, Calcium Carbonate, Potassium Chloride, Ferrous Sulphate, Magnesium Sulphate, Magnesium Chloride, Calcium Phosphate, Zinc Sulphate, Copper Sulphate, Manganese Sulphate, Potassium Iodide, Potassium Phosphate, Sodium Selenite.			2.8	NT	ND	ND	ND	318	6310000	ND	ND	ND	ND	2025
109	Bubs	"Stage 1 Organic
Grass Fed"	https://www.bubsaustralia.com/products/bubs-organic-infant-formula-s1-800g-x-1	Organic Lactose, Organic Vegetable Oil Blend (High Oleic Sunflower, Coconut, Soy, Canola), Organic Whole Milk Powder, Organic Whey Protein Concentrate, Organic Skim Milk Powder, Organic Galacto-Oligosaccharide (GOS), Emulsifier (Soy Lecithin), Docosahexaenoic Acid (DHA, from Algae), Arachidonic Acid (ARA), Probiotic Bifidobacterium longum BB536. Vitamins: Ascorbic Acid, dl-α-Tocopheryl Acetate, Vitamin A Acetate, Niacinamide, Calcium Pantothenate, Cholecalciferol, Thiamine Hydrochloride, Cyanocobalamin, Phytonadione, Pyridoxine Hydrochloride, Folic Acid, D-Biotin Minerals: Potassium Phosphate, Calcium Phosphate, Magnesium Chloride, Sodium Chloride, Calcium Carbonate, Potassium Chloride, Ferrous Sulphate, Potassium Citrate, Sodium Citrate, Zinc Sulphate, Copper Sulphate, Manganese Sulphate, Potassium Iodide, Sodium Selenite.			2.9	NT	1.9	1.9	ND	1985	6135000	ND	ND	ND	ND	2025
110	ByHeart	Whole Nutrition	https://www.samsclub.com/ip/byheart-whole-nutrition-powder-infant-formula-for-0-12-months-24oz-canister/17596850186	"""ORGANIC WHOLE MILK*, LACTOSE, ORGANIC VEGETABLE OILS (ORGANIC HIGH OLEIC SUNFLOWER, ORGANIC, LOW ERUCIC RAPESEED, ORGANIC COCONUT, ORGANIC SUNFLOWER), ORGANIC GALACTOOLIGOSACCHARIDES°, ALPHA-LACTALBUMIN ** WHEY PROTEIN, WHEY PROTEIN HYDROLYSATE, LESS THAN 1%: LACTOFERRIN *** , DHA ALGAL OIL8 (SCHIZOCHYTRIUM), MORTIERELLA ALPINA OIL*, VITAMIN A PALMITATE, VITAMIN D3, VITAMIN E ACETATE, VITAMIN K1, THIAMINE HYDROCHLORIDE, RIBOFLAVIN, VITAMIN B6 HYDROCHLORIDE, VITAMIN B12, NIACINAMIDE, CALCIUM PANTOTHENATE, FOLIC ACID, BIOTIN, ASCORBIC ACID, MIXED TOCOPHEROLS, ASCORBYL PALMITATE, L-CARNITINE, INOSITOL, CALCIUM PHOSPHATE, SODIUM CITRATE, CALCIUM CARBONATE, POTASSIUM CITRATE, FERROUS SULFATE, POTASSIUM CHLORIDE, MAGNESIUM PHOSPHATE, CALCIUM CHLORIDE, ZINC SULFATE, CUPRIC SULFATE, MANGANESE SULFATE, POTASSIUM IODIDE, SODIUM SELENATE, POTASSIUM BICARBONATE, CHOLINE CHLORIDE. CONTAINS: MILK *FIRST US INFANT FORMULA TO INCLUDE ORGANIC, GRASS-FED WHOLE MILK ** FIRST US INFANT FORMULA AT BREAST MILK LEVELS *** A KEY PROTEIN FOUND IN BREAST MILK AND COLOSTRUM °A PREBIOTIC FIBER"""			ND	NT	3.5	3.9	ND	1280	6320000	ND	ND	ND	ND	2025
111	Dr. Brown’s	GentlePro	https://www.goodstartbaby.com/products/gentle-pro-infant-formula-powder?variant=49188795384117	Ingredients: Whey Protein Concentrate (From Milk, Enzymatically Hydrolyzed, Reduced In Minerals), Vegetable Oils (Palm Olein, Soy, Coconut, High Oleic Safflower or High Oleic Sunflower), Lactose, Corn Maltodextrin, and Less Than 2% of: Potassium Hydroxide, Calcium Chloride, Potassium Phosphate, Calcium Phosphate, Choline Bitartrate, 2'-O-Fucosyllactose, Citric Acid, M. Alpina Oil, Schizochytrium Oil, Sodium Ascorbate, Magnesium Chloride, Sodium Citrate, Soy Lecithin, Taurine, Nucleotides (Cytidine 5'-Monophosphate, Disodium Uridine 5'-Monophosphate, Adenosine 5'-Monophosphate, Disodium Guanosine 5'-Monophosphate), Inositol, Ferrous Sulfate, Alpha-Tocopheryl Acetate, Mixed Tocopherols, Ascorbyl Palmitate, Zinc Sulfate, Niacinamide, Calcium Pantothenate, B. lactis cultures, L-Carnitine, Copper Sulfate, Riboflavin, Thiamine Mononitrate, Vitamin A Acetate, Pyridoxine Hydrochloride, Manganese Sulfate, Potassium Iodide, Folic Acid, Phylloquinone, Biotin, Sodium Selenate, Vitamin D3, Vitamin B12.			4.4	NT	ND	ND	ND	148	6270000	ND	ND	ND	ND	2025
112	Dr. Brown’s	Good Start Soy-Ease Pro	https://www.goodstartbaby.com/products/soy-ease-pro-infant-formula-powder?variant=49188736008501	Ingredients: Corn Syrup, Soy Protein Isolate, Palm Olein, Soy Oil, Coconut Oil, High Oleic (Safflower or Sunflower) Oil, and Less Than 2% of: Mortierella Alpina Oil, Schizochytrium Sp. Oil, Lutein, Fructooligosaccharide, Calcium Phosphate, Potassium Citrate, Potassium Chloride, Magnesium Chloride, Sodium Citrate, Ascorbic Acid, Choline Bitartrate, L-Methionine, Taurine, Ascorbyl Palmitate, Ferrous Sulfate, Inositol, Mixed Tocopherol Concentrate, Zinc Sulfate, Vitamin E (dl-Alpha Tocopheryl Acetate), L-Carnitine, Niacinamide, Calcium Pantothenate, Cupric Sulfate, Thiamine Hydrochloride, Vitamin A Palmitate, Riboflavin, Pyridoxine Hydrochloride, Folic Acid, Potassium Iodide, Potassium Hydroxide, Vitamin K (Phytonadione), Biotin, Sodium Selenite, Beta-Carotene, Vitamin D (Cholecalciferol), Cyanocobalamin, Monoglycerides, Soy Lecithin, Tribasic Calcium Phosphate, Calcium Carbonate, Manganese Sulfate, Potassium Bicarbonate			9.9	7.9	2.3	4.3	0.5	4403	6806667	ND	ND	ND	ND	2026
113	Dr. Brown’s	SoothePro	https://www.goodstartbaby.com/products/soothe-pro-infant-formula-powder?variant=49188804755765	Ingredients: Corn Maltodextrin, Whey Protein Concentrate (From Milk, Enzymatically Hydrolyzed, Reduced in Minerals), Vegetable Oils (Palm Olein, Soy, Coconut, High Oleic Safflower or High Oleic Sunflower), and Less than 2% of: Potassium Hydroxide, Calcium Chloride, Potassium Phosphate, Calcium Phosphate, Citric Acid, Choline Bitartrate, 2'-O-Fucosyllactose, M. Alpina Oil, Schizochytrium Oil, Sodium Ascorbate, Magnesium Chloride, Sodium Citrate, Lactobacillus reuteri (Dsm 17938) Cultures, Soy Lecithin, Taurine, Nucleotides (Cytidine 5'-Monophosphate, Disodium Uridine 5'-Monophosphate, Adenosine 5'-Monophosphate, Disodium Guanosine 5'-Monophosphate), Inositol, Ferrous Sulfate, Alpha-Tocopheryl Acetate, Ascorbyl Palmitate, Mixed Tocopherols, Zinc Sulfate, Niacinamide, Calcium Pantothenate, L-Carnitine, Copper Sulfate, Vitamin A Acetate, Riboflavin, Thiamine Mononitrate, Pyridoxine Hydrochloride, Manganese Sulfate, Potassium Iodide, Folic Acid, Phylloquinone, Biotin, Sodium Selenate, Vitamin D3, Vitamin B12.			9.3	8.1	ND	ND	ND	280	6600000	ND	ND	ND	ND	2025
114	Earth’s Best	Organic Dairy	https://www.earthsbest.com/products/dairy-infant-formula-23-2oz	Organic lactose, organic nonfat milk, organic oils (organic palm or palm olein, organic soy, organic coconut, organic high oleic safflower oil or sunflower oil), organice whey protein concentrate, less than 1: of: mortierella alpina oil*, schizochytrium sp. oil **, fructooligosaccharides, lutein, l-carnitine, vitamin a palmitate, beta-carotene, vitamin d (cholecalciferol), vitamin e (dl-alpha tocopheryl acetate), mixed tocopherol concentrate, vitamin k (phyonadione), ascorbyl palmitate, thiamine hydrochloride, riboflavin, pyridoxine hydrochloride, cyanocobalamin, niacinamide, folic acid, calcium pantothenate, biotin, ascorbic acid, choline bitartrate, inositol, calcium carbonate, calcium chloride, calcium hydroxide, ferrous sulfate, zinc sulfate, manganese sulfate, cupric sulfate, magnesium phosphate, potassium bicarbonate, potassium chloride, potassium iodide, potassium hydroxide, potassium phosphate, sodium selenite, sodium citrate, taurine, organic soy lecithin, nucleotides (cytidine-5'-monophosphate, adenosine-5'-monophosphate, disodium uridine-5'-monophosphate, disodium guanosine-5'-monophosphate, disodium inosine-5'-monophosphate). 			ND	NT	1.8	ND	ND	477	6375000	ND	ND	ND	ND	2025
115	Earth’s Best	Organic Sensitivity	https://www.earthsbest.com/products/sensitivity-infant-formula-23-2oz	Organic glucose syrup solids, organic palm oil or palm olein, organic whey protein concentrate, organic milk protein concentrate, organic soy oil, organic coconut oil, organic high oleic (safflower or sunflower) oil, less than 1%: mortierella alpina oil*, schizochytrium sp. oil**, fructooligosaccharide (fos), lutein, l-carnitine, vitamin a palmitate, beta-carotene, vitamin d (cholecalciferol), vitamin k (phytonadione), mixed tocopherol concentrate, vitamin e (dl-alpha tocopheryl acetate), ascorbyl palmitate, thiamine hydrochloride, riboflavin, pyridoxine hydrochloride, cyanocobalamin, niacinamide, folic acid, calcium pantothenate, biotin, ascorbic acid, choline chloride, inositol, calcium chloride, calcium hydroxide, calcium phosphate, ferrous sulfate, zinc sulfate, manganese sulfate, cupric sulfate, magnesium phosphate, potassium bicarbonate, potassium chloride, potassium iodide, potassium hydroxide, sodium selenite, sodium citrate, taurine, organic soy lecithin, nucleotides (adenosine-5’-monophosphate, cytidine-5’-monophosphate, disodium guanosine-5’-monophosphate, disodium inosine-5’-monophosphate, disodium uridine-5’-monophosphate).			3	NT	1.9	ND	ND	316	4956667	ND	ND	ND	ND	2026
116	EleCare	Hypoallergenic	https://www.elecare.com/product-information/elecare	Corn Syrup Solids (55%), High Oleic Safflower Oil (9%), Medium Chain Triglycerides (8%), Soy Oil (7%), L-Glutamine (2%). Less than 2% of: Schizochytrium Sp. Oil*, M. Alpina Oil†, L-Asparagine, L-Leucine, L-Lysine, DATEM, Calcium Phosphate, L-Valine, Potassium Phosphate, L-Isoleucine, L-Arginine, L-Phenylalanine, L-Tyrosine, L-Threonine, Potassium Citrate, Sodium Citrate, L-Proline, L-Serine, L-Alanine, Glycine, L-Histidine, L-Methionine, Ascorbic Acid, Magnesium Chloride, Calcium Carbonate, L-Cystine Dihydrochloride, L-Tryptophan, Salt, Choline Chloride, Inositol, Ferrous Sulfate, Taurine, Ascorbyl Palmitate, Zinc Sulfate, dl-Alpha-Tocopheryl Acetate, L-Carnitine, Niacinamide, Calcium Pantothenate, Thiamine Hydrochloride, Copper Sulfate, Manganese Sulfate, Vitamin A Palmitate, Riboflavin, Pyridoxine Hydrochloride, Folic Acid, Beta-Carotene, Biotin, Phylloquinone, Chromium Chloride, Potassium Iodide, Sodium Selenate, Sodium Molybdate, Vitamin D3, and Vitamin B12.			23.9	19.7	3	ND	ND	1218	7335000	ND	ND	ND	ND	2025
117	Enfamil	24 Ready to Feed	https://www.enfamil.com/products/enfamil-24-calorie-formula/liquid-2-fl-oz-2-fl-oz-6-bottles/	Water, Nonfat Milk, Lactose, Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil), and less than 2%: Whey Protein Concentrate, Galactooligosaccharides*, Polydextrose*, Mortierella Alpina Oil†, Schizochytrium Sp. Oil‡, Potassium Citrate, Calcium Phosphate, Calcium Chloride, Magnesium Phosphate, Sodium Chloride, Calcium Carbonate, Ferrous Sulfate, Sodium Citrate, Zinc Sulfate, Cupric Sulfate, Manganese Sulfate, Potassium Iodide, Sodium Selenite, Mono- and Diglycerides, Ascorbic Acid, Sodium Ascorbate, Vitamin E Acetate, Niacinamide, Calcium Pantothenate, Vitamin A Palmitate, Riboflavin, Thiamin Hydrochloride, Vitamin B6 Hydrochloride, Folic Acid, Vitamin K1, Vitamin B12, Vitamin D3, Biotin, Soy Lecithin, Carrageenan, Choline Chloride, Inositol, Nucleotides (Cytidine 5'-Monophosphate, Disodium Uridine 5'-Monophosphate, Adenosine 5'-Monophosphate, Disodium Guanosine 5'-Monophosphate), Taurine, L-carnitine.			0.7	0.8	0.4	ND	ND	162	1140000	ND	ND	ND	ND	2026
118	Enfamil	A.R.	https://www.enfamil.com/products/enfamil-ar-infant-formula/powder-tub-19-5-oz-tub/	Nonfat Milk, Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, and High Oleic Sunflower Oil), Rice Starch, Lactose, Maltodextrin, Galactooligosaccharides*, Polydextrose*, and less than 1%: Mortierella Alpina Oil†, Schizochytrium Sp. Oil‡, Calcium Carbonate, Ferrous Sulfate, Zinc Sulfate, Sodium Citrate, Potassium Chloride, Magnesium Oxide, Potassium Citrate, Potassium Iodide, Cupric Sulfate, Manganese Sulfate, Sodium Selenite, Choline Chloride, Ascorbic Acid, Niacinamide, Calcium Pantothenate, Vitamin D3, Riboflavin, Thiamin Hydrochloride, Vitamin B6 Hydrochloride, Folic Acid, Vitamin K1, Biotin, Vitamin B12, Inositol, Vitamin E Acetate, Vitamin A Palmitate, Taurine, L-carnitine.			2.3	NT	1.5	2.3	ND	215	5940000	ND	ND	ND	ND	2025
