index_100	brand	model	website_link	ingredient_list	has_soy	has_palm_oil	total_arsenic	inorganic_arsenic	lead	cadmium	mercury	aluminum	potassium	bisphenol_a	bisphenol_f	bisphenol_s	acrylamide	report_year
119	Enfamil	Concentrated	https://www.walmart.com/ip/Enfamil-Concentrated-Liquid-Baby-Formula-with-Iron-13-fl-oz-Can/16940595	WATER, NONFAT MILK, LACTOSE, VEGETABLE OIL (PALM OLEIN, SOY, COCONUT AND HIGH OLEIC SUNFLOWER OILS) AND LESS THAN 2%: GALACTOOLIGOSACCHARIDES*, POLYDEXTROSE*, MORTIERELLA ALPINA OIL†, CRYPTHECODINIUM COHNII OIL‡, WHEY PROTEIN CONCENTRATE, POTASSIUM CITRATE, CALCIUM CARBONATE, CALCIUM PHOSPHATE, MAGNESIUM PHOSPHATE, CALCIUM CHLORIDE, SODIUM CHLORIDE, FERROUS SULFATE, SODIUM CITRATE, ZINC SULFATE, CUPRIC SULFATE, MANGANESE SULFATE, POTASSIUM IODIDE, SODIUM SELENITE, SOY LECITHIN, MONO- AND DIGLYCERIDES, ASCORBIC ACID, SODIUM ASCORBATE, VITAMIN E ACETATE, NIACINAMIDE, CALCIUM PANTOTHENATE, VITAMIN A PALMITATE, THIAMIN HYDROCHLORIDE, RIBOFLAVIN, VITAMIN B6 HYDROCHLORIDE, FOLIC ACID, VITAMIN K1, BIOTIN, VITAMIN D3, VITAMIN B12, CHOLINE CHLORIDE, CARRAGEENAN, INOSITOL, NUCLEOTIDES (CYTIDINE 5’ MONOPHOSPHATE, DISODIUM URIDINE 5’-MONOPHOSPHATE, ADENOSINE 5’-MONOPHOSPHATE, DISODIUM GUANOSINE 5’-MONOPHOSPHATE), TAURINE, L-CARNITINE.			0.7	NT	0.6	0.7	ND	166	1713333	ND	ND	ND	ND	2026
120	Enfamil	Enspire Optimum	https://www.enfamil.com/products/enfamil-optimum-infant-formula/powder-tub-20-5-oz-tub/	Nonfat Milk, Lactose, Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil), Whey Protein Concentrate*, and less than 2%: Lacto-N-neotetraose†, 2'-Fucosyllactose†, Lactoferrin, Mortierella Alpina Oil‡, Schizochytrium Sp. Oil§, Calcium Carbonate, Calcium Phosphate, Cupric Sulfate, Ferrous Sulfate, Magnesium Oxide, Manganese Sulfate, Potassium Chloride, Potassium Citrate, Potassium Iodide, Sodium Chloride, Sodium Selenite, Zinc Sulfate, Soy Lecithin, Choline Chloride, Inositol, Ascorbic Acid, Biotin, Calcium Pantothenate, Folic Acid, Niacinamide, Riboflavin, Thiamin Hydrochloride, Vitamin B12, Vitamin B6 Hydrochloride, Vitamin D3, Vitamin K1, Vitamin E Acetate, Vitamin A Palmitate, Taurine, L-carnitine.			ND	NT	ND	2.3	ND	ND	5805000	ND	ND	ND	ND	2025
121	Enfamil	Gentlease	https://www.enfamil.com/products/enfamil-gentlease-formula/powder-can-19-9-oz-can/	Corn Syrup Solids, Partially Hydrolyzed Nonfat Milk and Whey Protein Concentrate Solids (Soy), Vegetable Oil (contains one or more of the following: Palm Olein Oil, Soy Oil, Coconut Oil, And High Oleic Sunflower Oil), and less than 2%: Mortierella Alpina Oil*, Schizochytrium Sp. Oil†, Vitamin A Palmitate, Vitamin D3, Vitamin E Acetate, Vitamin K1, Thiamin Hydrochloride, Riboflavin, Vitamin B6 Hydrochloride, Vitamin B12, Niacinamide, Folic Acid, Calcium Pantothenate, Biotin, Ascorbic Acid, Choline Chloride, Inositol, Calcium Carbonate, Calcium Phosphate, Magnesium Phosphate, Ferrous Sulfate, Zinc Sulfate, Manganese Sulfate, Cupric Sulfate, Sodium Selenite, Sodium Citrate, Potassium Chloride, Potassium Iodide, Taurine, L-carnitine.			3.7	NT	1.5	3.6	ND	1480	7425000	ND	ND	ND	ND	2025
122	Enfamil	Infant Formula	https://hcp.meadjohnson.com/products/enfamil-infant	Ingredients: Powder: Nonfat milk, lactose, vegetable oil (palm olein, coconut, soy and high oleic sunflower oils), whey protein concentrate and less than 2%: galactooligosaccharides*, polydextrose*, Mortierella alpina oil†, Crypthecodinium cohnii oil‡, calcium carbonate, potassium citrate, ferrous sulfate, potassium chloride, magnesium oxide, sodium chloride, zinc sulfate, cupric sulfate, manganese sulfate, potassium iodide, sodium selenite, soy lecithin, choline chloride, ascorbic acid, niacinamide, calcium pantothenate, vitamin A palmitate, vitamin B12, vitamin D3, riboflavin, thiamin hydrochloride, vitamin B6 hydrochloride, folic acid, vitamin K1, biotin, inositol, vitamin E acetate, nucleotides (cytidine 5’-monophosphate, disodium uridine 5’-monophosphate, adenosine 5’-monophosphate, disodium guanosine 5’-monophosphate), taurine, L-carnitine.			ND	NT	ND	4.4	0.6	142	6413333	ND	ND	ND	ND	2026
123	Enfamil	NeuroPro	https://www.enfamil.com/products/enfamil-neuropro-infant-formula/powder-tub-20-7-oz-tub/	Nonfat Milk, Lactose, Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil), Whey Protein Concentrate*, and less than 2%: 2'-Fucosyllactose†, Galactooligosaccharides‡, Polydextrose‡, Mortierella Alpina Oil§, Schizochytrium Sp. Oil||, Calcium Carbonate, Calcium Phosphate, Cupric Sulfate, Ferrous Sulfate, Magnesium Oxide, Manganese Sulfate, Potassium Chloride, Potassium Citrate, Potassium Iodide, Sodium Chloride, Sodium Selenite, Zinc Sulfate, Soy Lecithin, Choline Chloride, Inositol, Ascorbic Acid, Biotin, Calcium Pantothenate, Folic Acid, Niacinamide, Riboflavin, Thiamin Hydrochloride, Vitamin B12, Vitamin B6 Hydrochloride, Vitamin D3, Vitamin K1, Vitamin E Acetate, Vitamin A Palmitate, Taurine, L-carnitine.			ND	NT	ND	1.4	ND	89	6253333	ND	ND	ND	ND	2025
124	Enfamil	NeuroPro Enfacare	https://hcp.meadjohnson.com/products/enfamil-neuropro-enfacare	Ingredients: Powder: Nonfat milk, whey protein concentrate, corn syrup solids, lactose, high oleic sunflower oil, soy oil, medium chain triglycerides (MCT oil), whey-protein lipid concentrate‡, coconut oil and less than 2%: Mortierella alpina oil§, Schizochytrium sp. oil||, calcium phosphate, calcium carbonate, ferrous sulfate, magnesium phosphate, zinc sulfate, potassium citrate, sodium chloride, cupric sulfate, manganese sulfate, sodium selenite, potassium iodide, soy lecithin, inositol, vitamin A palmitate, ascorbic acid, niacinamide, calcium pantothenate, thiamin hydrochloride, riboflavin, vitamin B6 hydrochloride, vitamin D3, folic acid, vitamin K1, biotin, vitamin B12, choline chloride, vitamin E acetate, nucleotides (cytidine 5’-monophosphate, adenosine 5’-monophosphate, disodium uridine 5’-monophosphate, disodium guanosine 5’-monophosphate), taurine, L-carnitine.			5.2	3.8	ND	3.1	ND	420	6960000	ND	ND	ND	ND	2026
125	Enfamil	"NeuroPro EnfaCare Ready
to Feed"	https://www.enfamil.com/products/enfamil-neuropro-enfacare-formula/liquid-2-fl-oz-2-fl-oz-bottles-6-bottles/	Water, Nonfat Milk, Maltodextrin, Whey Protein Concentrate*, Lactose, High Oleic Sunflower Oil, Soy Oil, Medium Chain Triglycerides (Mct Oil), Coconut Oil, and less than 0.5%: Mortierella Alpina Oil†, Schizochytrium Sp. Oil‡, Mono- and Diglycerides, Soy Lecithin, Calcium Phosphate, Potassium Citrate, Calcium Citrate, Magnesium Phosphate, Sodium Chloride, Potassium Chloride, Sodium Citrate, Ferrous Sulfate, Zinc Sulfate, Cupric Sulfate, Potassium Iodide, Manganese Sulfate, Sodium Selenite, Carrageenan, Ascorbic Acid, Vitamin E Acetate, Niacinamide, Calcium Pantothenate, Thiamin Hydrochloride, Vitamin A Palmitate, Riboflavin, Vitamin B6 Hydrochloride, Folic Acid, Vitamin D3, Vitamin K1, Biotin, Vitamin B12, Choline Chloride, Inositol, Nucleotides (Cytidine 5'-Monophosphate, Disodium Uridine 5'-Monophosphate, Adenosine 5'-Monophosphate, Disodium Guanosine 5'-Monophosphate), Taurine, L-carnitine.			0.9	1	ND	ND	ND	81	1015333	ND	ND	ND	ND	2026
126	Enfamil	NeuroPro Gentlease	https://www.enfamil.com/products/enfamil-neuropro-gentlease-formula/powder-tub-19-5-oz-tub/	Corn Syrup Solids, Partially Hydrolyzed Nonfat Milk and Whey Protein Concentrate Solids (Soy)‡, Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil), and less than 2%: Galactooligosaccharides§, Polydextrose§, 2'-Fucosyllactose||, Mortierella Alpina Oil¶, Schizochytrium Sp. Oil**, Calcium Carbonate, Sodium Citrate, Calcium Phosphate, Potassium Chloride, Magnesium Phosphate, Ferrous Sulfate, Zinc Sulfate, Cupric Sulfate, Manganese Sulfate, Potassium Iodide, Sodium Selenite, Choline Chloride, Inositol, Ascorbic Acid, Niacinamide, Calcium Pantothenate, Riboflavin, Thiamin Hydrochloride, Vitamin D3, Vitamin B6 Hydrochloride, Folic Acid, Vitamin K1, Biotin, Vitamin B12, Vitamin E Acetate, Vitamin A Palmitate, Soy Lecithin, Taurine, L-carnitine.			5.4	NT	1.6	2.7	ND	141	7840000	ND	ND	ND	ND	2025
127	Enfamil	"NeuroPro Gentlease Ready
to Feed"	https://www.enfamil.com/products/enfamil-neuropro-gentlease-formula/liquid-32-fl-oz-32-fl-oz-bottle/	Water, Corn Syrup Solids, Partially Hydrolyzed Nonfat Milk And Whey Protein Concentrate Solids (Soy)‡‡, Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil), and less than 2%: Galactooligosaccharides§§, Polydextrose§§, 2'-Fucosyllactose‖‖, Mortierella Alpina Oil¶¶, Schizochytrium Sp. Oil##, Rice Starch, Calcium Phosphate, Calcium Carbonate, Magnesium Phosphate, Potassium Chloride, Potassium Citrate, Sodium Chloride, Ferrous Sulfate, Zinc Sulfate, Cupric Sulfate, Manganese Sulfate, Potassium Iodide, Sodium Selenite, Ascorbic Acid, Vitamin E Acetate, Niacinamide, Calcium Pantothenate, Vitamin A Palmitate, Riboflavin, Thiamin Hydrochloride, Vitamin B6 Hydrochloride, Folic Acid, Vitamin K1, Biotin, Vitamin D3, Vitamin B12, Diacetyl Tartaric Acid Ester Of Mono- and Diglycerides (DATEM), Choline Chloride, Inositol, Soy Lecithin, Taurine, L-carnitine.			1.2	1.2	ND	ND	ND	123	901000	ND	ND	ND	ND	2026
128	Enfamil	NeuroPro Ready to Feed	https://www.enfamil.com/products/enfamil-neuropro-infant-formula/liquid-32-fl-oz-32-fl-oz-bottle/	Water, Nonfat Milk, Lactose, Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil), and less than 2%: 2'-Fucosyllactose*, Whey Protein Concentrate†, Galactooligosaccharides‡, Polydextrose‡, Mortierella Alpina Oil§, Schizochytrium Sp. Oil||, Potassium Citrate, Calcium Carbonate, Calcium Chloride, Magnesium Phosphate, Sodium Chloride, Calcium Phosphate, Ferrous Sulfate, Zinc Sulfate, Cupric Sulfate, Manganese Sulfate, Sodium Selenite, Potassium Iodide, Mono- and Diglycerides, Soy Lecithin, Ascorbic Acid, Sodium Ascorbate, Vitamin E Acetate, Niacinamide, Calcium Pantothenate, Vitamin A Palmitate, Thiamin Hydrochloride, Riboflavin, Vitamin B6 Hydrochloride, Folic Acid, Vitamin K1, Biotin, Vitamin B12, Carrageenan, Choline Chloride, Inositol, Vitamin D3, Taurine, L-carnitine.			ND	NT	ND	ND	0.27	44	879667	ND	ND	ND	ND	2026
129	Enfamil	Nutramigen	https://www.enfamil.com/products/nutramigen-powder-infant-formula/powder-can-12-6-oz-can/	Corn Syrup Solids (47%), Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil) (26%), Casein Hydrolysate (Milk)* (17%), Modified Corn Starch (4%), and less than 2%: Mortierella Alpina Oil†, Schizochytrium Sp. Oil‡, Lactobacillus Rhamnosus§, Calcium Citrate, Calcium Phosphate, Potassium Chloride, Potassium Citrate,Sodium Citrate,Calcium Hydroxide, Magnesium Oxide, Ferrous Sulfate, Zinc Sulfate, Cupric Sulfate, Manganese Sulfate, Sodium Iodide, Sodium Selenite, Choline Chloride, Ascorbic Acid, Niacinamide, Calcium Pantothenate, Vitamin D3, Thiamin Hydrochloride, Riboflavin, Vitamin B6 Hydrochloride, Folic Acid, Vitamin K1, Biotin, Vitamin B12, Inositol, Vitamin A Palmitate, Vitamin E Acetate, L-cystine, L-tyrosine, L-tryptophan, Taurine, L-carnitine.			5.9	NT	4.2	2	ND	1645	6540000	4.8	ND	ND	19	2025
130	Enfamil	Nutramigen Ready to Feed	https://www.enfamil.com/products/nutramigen-liquid-formula/liquid-32-fl-oz-32-fl-oz-bottle/	Water (87%), Corn Syrup Solids (5%), Vegetable Oil (Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil) (3%), Casein Hydrolysate* (Milk) (2%), and less than 2%: Mortierella Alpina Oil†, Schizochytrium Sp. Oil‡, Modified Corn Starch, Calcium Phosphate, Potassium Chloride, Calcium Carbonate, Potassium Citrate, Sodium Citrate, Magnesium Oxide, Ferrous Sulfate, Zinc Sulfate, Cupric Sulfate, Manganese Sulfate, Potassium Iodide, Sodium Selenite, Carrageenan, Citric Acid, Ascorbic Acid, Vitamin E Acetate, Niacinamide, Calcium Pantothenate, Vitamin A Palmitate, Thiamin Hydrochloride, Riboflavin, Vitamin B6 Hydrochloride, Vitamin D3, Folic Acid, Vitamin K1, Biotin, Vitamin B12, Choline Chloride, Inositol, Taurine, L-cystine, L-tyrosine, L-tryptophan, L-carnitine.			1.3	1	ND	0.5	ND	274	854333	ND	ND	ND	ND	2026
131	Enfamil	"Nutramigen with Probiotic
LGG"	https://www.enfamil.com/products/nutramigen-powder-infant-formula/powder-can-27-8-oz-can-super-saver-pack/	Corn Syrup Solids (47%), Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil) (26%), Casein Hydrolysate (Milk)* (17%), Modified Corn Starch (4%), and less than 2%: Mortierella Alpina Oil†, Schizochytrium Sp. Oil‡, Lactobacillus Rhamnosus§, Calcium Citrate, Calcium Phosphate, Potassium Chloride, Potassium Citrate,Sodium Citrate,Calcium Hydroxide, Magnesium Oxide, Ferrous Sulfate, Zinc Sulfate, Cupric Sulfate, Manganese Sulfate, Sodium Iodide, Sodium Selenite, Choline Chloride, Ascorbic Acid, Niacinamide, Calcium Pantothenate, Vitamin D3, Thiamin Hydrochloride, Riboflavin, Vitamin B6 Hydrochloride, Folic Acid, Vitamin K1, Biotin, Vitamin B12, Inositol, Vitamin A Palmitate, Vitamin E Acetate, L-cystine, L-tyrosine, L-tryptophan, Taurine, L-carnitine.			8.4	7.6	5.7	2.1	ND	2187	6970000	8	ND	ND	12	2026
132	Enfamil	Optimum Ready to Feed	https://www.enfamil.com/products/enfamil-optimum-infant-formula-liquid/liquid-32-fl-oz-32-fl-oz-bottle/	Water, Nonfat Milk, Lactose, Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil), and less than 2%: Lacto-N-neotetraose*, 2'-Fucosyllactose*, Whey Protein Concentrate†, Mortierella Alpina Oil‡, Schizochytrium Sp. Oil§, Potassium Citrate, Calcium Carbonate, Calcium Chloride, Magnesium Phosphate, Sodium Chloride, Calcium Phosphate, Ferrous Sulfate, Zinc Sulfate, Cupric Sulfate, Manganese Sulfate, Sodium Selenite, Potassium Iodide, Mono- And Diglycerides, Soy Lecithin, Ascorbic Acid, Sodium Ascorbate, Vitamin E Acetate, Niacinamide, Calcium Pantothenate, Vitamin A Palmitate, Thiamin Hydrochloride, Riboflavin, Vitamin B6 Hydrochloride, Folic Acid, Vitamin K1, Biotin, Vitamin B12, Carrageenan, Choline Chloride, Inositol, Vitamin D3, Taurine, L-carnitine.			ND	NT	ND	ND	ND	17	897667	ND	ND	ND	ND	2026
133	Enfamil	"Pregestimil Hypoallergenic
Infant Formula for Fat Mal-
absorption Ready to Feed"	https://www.enfamil.com/products/pregestimil-powder-formula/powder-can-1-lb-can/	Corn Syrup Solids (43%), Casein Hydrolysate* (from Milk) (17%), Medium Chain Triglycerides (MCT Oil) (16%), Soy Oil (8%), Modified Corn Starch (5%), Corn Oil (2%), High Oleic Vegetable Oil (Safflower or Sunflower) (2%), and less than 2%: Mortierella Alpina Oil†, Schizochytrium Sp. Oil‡, Vitamin A Palmitate, Vitamin D3, Vitamin E Acetate, Vitamin K1, Thiamin Hydrochloride, Riboflavin, Vitamin B6 Hydrochloride, Vitamin B12, Niacinamide, Folic Acid, Calcium Pantothenate, Biotin, Ascorbic Acid, Choline Chloride, Inositol, Calcium Citrate, Calcium Phosphate, Magnesium Oxide, Ferrous Sulfate, Zinc Sulfate, Manganese Sulfate, Cupric Sulfate, Sodium Iodide, Sodium Citrate, Potassium Citrate, Potassium Chloride, Sodium Selenite, L-cystine, L-tyrosine, L-tryptophan, Taurine, L-carnitine.			1.2	1.2	0.5	0.6	ND	607	893667	ND	ND	ND	ND	2026
134	Enfamil	"ProSobee Simply
Plant-Based"	https://www.enfamil.com/products/enfamil-prosobee-formula/powder-can-20-9-oz-can/	Corn Syrup Solids (55%), Vegetable Oil (26%) (Palm Olein, Coconut, Soy, and High Oleic Sunflower Oils), Soy Protein Isolate (15%), and less than 2%: Mortierella Alpina Oil*, Schizochytrium Sp. Oil†, Calcium Carbonate, Calcium Phosphate, Cupric Sulfate, Ferrous Sulfate, Magnesium Phosphate, Manganese Sulfate, Potassium Chloride, Potassium Citrate, Potassium Iodide, Sodium Citrate, Sodium Selenite, Zinc Sulfate, L-Methionine, Choline Chloride, Ascorbic Acid, Biotin, Calcium Pantothenate, Folic Acid, Niacinamide, Riboflavin, Thiamin Hydrochloride, Vitamin B12, Vitamin B6 Hydrochloride, Vitamin D3, Vitamin K1, Inositol, Taurine, Vitamin E Acetate, L-carnitine, Vitamin A Palmitate.			10.3	7.9	2.8	6.2	ND	2085	7390000	ND	ND	ND	ND	2025
135	Enfamil	"ProSobee Simply Plant-
Based"	https://www.enfamil.com/products/enfamil-prosobee-formula/powder-can-20-9-oz-can/	Corn Syrup Solids (55%), Vegetable Oil (26%) (Palm Olein, Coconut, Soy, and High Oleic Sunflower Oils), Soy Protein Isolate (15%), and less than 2%: Mortierella Alpina Oil*, Schizochytrium Sp. Oil†, Calcium Carbonate, Calcium Phosphate, Cupric Sulfate, Ferrous Sulfate, Magnesium Phosphate, Manganese Sulfate, Potassium Chloride, Potassium Citrate, Potassium Iodide, Sodium Citrate, Sodium Selenite, Zinc Sulfate, L-Methionine, Choline Chloride, Ascorbic Acid, Biotin, Calcium Pantothenate, Folic Acid, Niacinamide, Riboflavin, Thiamin Hydrochloride, Vitamin B12, Vitamin B6 Hydrochloride, Vitamin D3, Vitamin K1, Inositol, Taurine, Vitamin E Acetate, L-carnitine, Vitamin A Palmitate.			1.3	1.3	ND	0.9	ND	390	907667	ND	ND	ND	ND	2026
136	Enfamil	Reguline	https://www.enfamil.com/products/enfamil-reguline-formula/powder-tub-19-5-oz-tub/	Partially Hydrolyzed Nonfat Milk and Whey Protein Concentrate Solids (Soy), Vegetable Oil (contains one or more of the following: Palm Olein Oil, Coconut Oil, Soy Oil, High Oleic Sunflower Oil), Corn Syrup Solids, Lactose, and less than 2%: Polydextrose*, Galactooligosaccharides*, Mortierella Alpina Oil†, Schizochytrium Sp. Oil‡, Calcium Carbonate, Calcium Phosphate, Cupric Sulfate, Ferrous Sulfate, Magnesium Phosphate, Manganese Sulfate, Potassium Chloride, Potassium Iodide, Sodium Chloride, Sodium Selenite, Zinc Sulfate, Choline Chloride, Ascorbic Acid, Biotin, Calcium Pantothenate, Folic Acid, Niacinamide, Riboflavin, Thiamin Hydrochloride, Vitamin B12, Vitamin B6 Hydrochloride, Vitamin D3, Vitamin K1, Inositol, Vitamin A Palmitate, Vitamin E Acetate, Taurine, L-carnitine.			3.8	3	ND	3	ND	785	7296667	ND	ND	ND	ND	2026
137	Enfamil	Sensitive	https://www.walmart.com/ip/Enfamil-Sensitive-Baby-Formula-DHA-Iron-Prebiotics-help-support-Brain-Immune-Support-Lactose-Sensitivity-Infant-Inspired-Breast-Milk-Non-GMO-Powder-R/560173372	FUCOSYLLACTOSE‖, MORTIERELLA ALPINA OIL¶, SCHIZOCHYTRIUM SP. OIL#, POTASSIUM CITRATE, CALCIUM PHOSPHATE, SODIUM CHLORIDE, MAGNESIUM PHOSPHATE, POTASSIUM CHLORIDE, CALCIUM CARBONATE, FERROUS SULFATE, ZINC SULFATE, CUPRIC SULFATE, MANGANESE SULFATE, POTASSIUM IODIDE, SODIUM SELENITE, SOY LECITHIN, CHOLINE CHLORIDE, INOSITOL, ASCORBIC ACID, NIACINAMIDE, CALCIUM PANTOTHENATE, RIBOFLAVIN, THIAMIN HYDROCHLORIDE, VITAMIN B6 HYDROCHLORIDE, VITAMIN D3, FOLIC ACID, VITAMIN K1, BIOTIN, VITAMIN B12, VITAMIN E ACETATE, VITAMIN A PALMITATE, TAURINE, L-CARNITINE.‖A SOURCE OF 2’-FL HMO (2’-FUCOSYLLACTOSE HUMAN MILK OLIGOSACCHARIDE)¶A SOURCE OF ARACHIDONIC ACID (ARA)#A SOURCE OF DOCOSAHEXAENOIC ACID (DHA)			10.6	9	1.8	ND	ND	272	8026667	ND	ND	ND	ND	2026
