index_100	brand	model	website_link	ingredient_list	has_soy	has_palm_oil	total_arsenic	inorganic_arsenic	lead	cadmium	mercury	aluminum	potassium	bisphenol_a	bisphenol_f	bisphenol_s	acrylamide	report_year
138	"Happy Baby
Organics"	Organic Infant Formula	https://www.happyfamilyorganics.com/shop/baby-formula/product/stage-1/	Organic lactose, organic nonfat milk, organic galactooligosaccharides*, organic palm oil, organic coconut oil, organic whey protein concentrate, organic canola oil, organic high oleic sunflower oil, organic sunflower oil, and less than 1%: bifidobacterium breve m-16v, fructooligosaccharides*, tuna fish oil**, mortierella alpina oil***, calcium phosphate, sodium citrate, potassium citrate, potassium chloride, choline chloride, magnesium chloride, ascorbic acid, organic soy lecithin, sodium hydroxide, inositol, ferrous sulfate, zinc sulfate, vitamin e (dl-alpha tocopheryl acetate), calcium pantothenate, niacinamide, copper sulfate, retinyl palmitate, thiamine hydrochloride, pyridoxine hydrochloride, riboflavin, manganese sulfate, folic acid, potassium iodide, ascorbyl palmitate, vitamin k (phytonadione), sodium selenite, biotin, vitamin d3 (cholecalciferol), cyanocobalamin.			3.5	NT	1.8	ND	0.92	174	5223333	ND	ND	ND	ND	2026
139	"Happy Baby
Organics"	Sensitive	https://www.walmart.com/ip/Happy-Baby-Organics-Stage-1-Sensitive-Organic-Infant-Formula-with-Iron-Milk-Based-Powder-21-oz-Tub/257847109	Organic Nonfat Milk, Organic Maltodextrin, Organic Glucose Syrup Solids, Organic Palm Olein or Palm Oil, Organic Soy Oil, Organic Coconut Oil, Organic High Oleic (Safflower or Sunflower) Oil, Organic Galactooligosaccharides (GOS)(b), Organic Whey Protein Concentrate, Less than 1%: Fructooligosaccharide (FOS)(b), Choline Bitartrate, Potassium Chloride, Organic Soy Lecithin, Calcium Hydroxide, Mortierella Alpina Oil(c), Calcium Phosphate, Sodium Citrate, Ascorbic Acid, Magnesium Chloride, DHA Algal Oil (Schizochytrium)(d), Potassium Bicarbonate, Inositol, Ascorbyl Palmitate, Ferrous Sulfate, Zinc Sulfate, Mixed Tocopherol Concentrate, Vitamin E (Di-Alpha Tocopheryl Acetate), Niacinamide, Calcium Pantothenate, Cupric Sulfate, Vitamin A Palmitate, Riboflavin, Thiamin Hydrochloride, Pyridoxine Hydrochloride, Manganese Sulfate, Beta-Carotene, Potassium Iodine, Folic Acid, Vitamin K (Phytonadione), Biotin, Sodium Selenite, Vitamin D (Cholecalciferol), Cyanocobalamin. (b) a Type of Prebiotic. (c) a Source of Arachidonic Acid (ARA). (d) a Source of Docosahexaenoic Acid (DHA).			ND	NT	2.4	ND	ND	516	5660000	ND	ND	ND	ND	2025
140	HiPP	Dutch Organic Stage 1	https://organicformulashop.com/products/hipp-hydrolyzed-dutch-formula-stage-1	Lactose, vegetable oils (palm oil, rapeseed oil, sunflower oil), proteins of hydrolyzed whey, lactose galacto-oligosaccharides, calcium orthophosphate, potassium chloride, emulsifying agent: citric acid esters of mono- and diglyceride fatty acids, fish oil 1, choline, potassium hydroxide, sodium hydroxide, L-phenylalanine, L-tyrosine, Mortierella alpina oil 1, calcium carbonate, carbonate of magnesium, sodium selenite, vitamin C, zinc sulfate, L-tryptophan, L-histidine, inositol, potassium iodate, L-carnitine, iron sulphate, the natural culture of lactic acid (Limosilactobacillus fermentum hereditum)2, organiclifestart.com, pantothenic acid, niacin, vitamin E, copper sulfate, vitamin B, vitamin B, vitamin A, vitamin B, manganese sulfate, calcium L-methylfolate, vitamin K, biotin, vitamin D, vitamin B12.			ND	NT	2.1	3.4	ND	160	5310000	ND	ND	ND	ND	2025
141	HiPP	Hypoallergenic	https://organicformulashop.com/products/hipp-hypoallergenic-formula-stage-pre	lactose, vegetable oils* (palm oil, rapeseed oil, sunflower oil), hydrolyzed whey protein, galactooligosaccharides from lactose, calcium orthophosphates, potassium chloride, emulsifier: citric acid esters of mono- and diglycerides of fatty acids, potassium hydroxide, fish oil1, mortierella alpina oil 1, sodium hydroxide, l-tyrosine, l-phenylalanine, magnesium carbonate, choline, inositol, l-tryptophan, vitamin c, l-carnitine, ferrous sulfate, zinc sulfate, pantothenic acid, natural lactic acid cultures (limosilactobacillus fermentum hereditum®) 2, niacin, vitamin e, calcium carbonate, copper sulfate, vitamin b1, vitamin a, vitamin B2, vitamin B6, potassium iodate, manganese sulfate, metafolin®3 (calcium l-methylfolate), vitamin K, sodium selenate, biotin, vitamin D, vitamin B12. 			2.6	NT	1.9	3.3	ND	530	6300000	ND	ND	ND	ND	2026
142	HiPP	"Organic Whole Milk Ready
to Feed"	https://organicformulashop.com/products/holle-organic-baby-formula-stage-1	Skimmed milk **¹, whey product * (partially demineralized whey powder ), vegetable oils* (palm oil*³, sunflower oil*, rapeseed oil*), lactose* , calcium carbonate, potassium chloride, oil from the microalgae Schizochytrium sp.², oil from Mortierella Alpina, choline bitartrate , calcium salts of orthophosphoric acid, vitamin C, L-tyrosine, sodium chloride, L-tryptophan, iron sulfate, zinc sulfate, vitamin E, magnesium carbonate, niacin, copper sulfate, pantothenic acid, vitamin A, vitamin B1, vitamin B6, manganese sulfate, potassium iodide, folic acid, sodium selenite, Vitamin K, vitamin D, biotin, vitamin B12			ND	NT	ND	ND	ND	ND	711667	ND	ND	ND	ND	2026
143	Holle	Bio Organic Stage 1	https://organiclifestart.com/products/holle-bio-stage-1	Organic Skimmed Milk, Organic Whey Products (Partially Demineralized Whey Powder), Organic Vegetable Oils (Organic Palm Oil, Organic Sunflower Oil, Organic Rapeseed Oil), Organic Lactose, Organic Skimmed Milk Powder, Calcium Carbonate, Potassium Chloride, Oil from the Microalgae Schizochytrium sp.2, Oil from Mortierella Alpina, Choline Bitartrate, Calcium Salts of Orthophosphoric Acid, Vitamin C, L-Tyrosine, Sodium Chloride, L-Tryptophan, Iron Sulfate, Zinc Sulfate, Vitamin E, Magnesium Carbonate, Niacin, Copper Sulfate, Pantothenic Acid, Vitamin A, Vitamin B1, Vitamin B6, Manganese Sulfate, Potassium Iodide, Folic Acid, Sodium Selenite, Vitamin K, Vitamin D, Biotin, Vitamin B12.			ND	NT	2.2	3.3	ND	422	5960000	ND	ND	ND	ND	2025
144	Holle	Organic Goat Milk	https://www.holle.ch/en/product/organic-infant-goat-milk-formula-1/	Full-cream goat MILK**¹, LACTOSE*, full-cream goat MILK powder**¹, vegetable oils* (sunflower oil*, rapeseed oil*), calcium carbonate, choline hydrogen tartrate, oil from the microalgae Schizochytrium sp., oil from Mortierella Alpina, sodium citrate, potassium citrate, L-tyrosine, calcium salts of orthophosphoric acid, vitamin C, L-tryptophan, L-cystine, ferrous sulphate, zinc sulphate, magnesium carbonate, pantothenic acid, niacin, copper sulphate, vitamin E, vitamin A, vitamin B₁ (thiamin), vitamin B₆, manganese sulphate, folic acid, sodium selenite, vitamin K, potassium iodide, biotin, vitamin D, vitamin B₁₂.			2.1	NT	2.1	3.3	ND	206	6500000	ND	ND	ND	ND	2026
145	Jovie	Stage 1 Organic Goat Milk	https://themilkybox.com/products/jovie-goat-stage-1-organic-baby-formula	ORGANIC WHOLE GOAT MILK POWDER; ORGANIC lactose (milk); ORGANIC vegetable oils (ORGANIC sunflower oil, ORGANIC rapeseed oil); ORGANIC galacto-oligosaccharides (GOS) (milk); docosahexaenoic acid rich oil (DHA) (fish); arachidonic acid rich oil (AA); MINERALS (calcium carbonate, sodium citrate, magnesium chloride, sodium chloride, ferrous lactate, zinc sulphate, copper sulphate, manganese sulphate, potassium iodide, sodium selenite); VITAMINS (ascorbic acid, dl-alpha-tocopheryl acetate, cholecalciferol, retinol acetate, niacinamide, calcium-d-pantothenate, thiamine hydrochloride, pyridoxine hydrochloride, folic acid, riboflavin, phytomenadione, biotin, cobalamine); l-choline bitartrate; l-cystine; l-tryptophan; l-tyrosine; inositol; l-carnitine l-tartrate.			2.4	NT	1.9	ND	ND	706	6800000	ND	ND	ND	ND	2026
146	Kabrita	Goat Milk-Based	https://kabrita.com/products/goat-milk-infant-formula	lactose, non-fat dry goat milk, vegetable oils (soybean oil, high oleic sunflower oil, coconut oil), goat whey protein concentrate powder, high 2-palmitic acid vegetable oil (palm oil), galacto-oligosaccharides, and less than 1%: mortierella alpina oil, tri calcium phosphate, crypthecodinium cohnii oil, tri sodium citrate, choline bitartrate, calcium carbonate, potassium hydroxide, sodium L-ascorbate, choline chloride, taurine, inositol, magnesium carbonate, L-ascorbic acid, vitamin E acetate, ferrous sulfate, niacinamide, zinc sulfate, L-carnitine L-tartrate, calcium pantothenate, retinyl acetate, thiamin hydrochloride, riboflavin, manganese sulfate, cupric sulfate, pyridoxine hydrochloride, folic acid, vitamin K1, potassium iodide, D-biotin, sodium selenate, vitamin D3, cyanocobalamin.			7.8	8.3	3.7	1.7	ND	450	6130000	ND	ND	ND	ND	2025
147	Kendamil	"First Infant Milk Ready to
Feed"	https://us.kendamil.com/products/classic-first-infant-milk	Whole Milkō, Reduced Minerals Whey^, Vegetable Oils (Sunflower Oil, Coconut Oil, Low Erucic Rapeseed Oil), Lactose, Skimmed Milk Powder, Galacto-Oligosaccharides (GOS)¥, Less Than 2% of: Whey Protein Concentrate Alpha-Lactalbumin, Calcium Citrate, Potassium Chloride, Calcium Phosphate, Sodium Citrate, Choline Bitartrate, Fructooligosaccharides (FOS), Magnesium Chloride, Schizochytrium Sp. OilO, Ascorbic Acid, Potassium Hydroxide, Inositol, L-Tyrosine, Mortierella Alpina OilO, Taurine, Iron Pyrophosphate, Nucleotides (Cytidine-5’-Monophosphate, Disodium Uridine-5’-Monophosphate, Adenosine-5’-Monophosphate, Disodium Inosine-5’-Monophosphate, Disodium Guanosine-5’-Monophosphate), L-Phenylalanine, Zinc Sulfate, Vitamin E Acetate, Niacinamide, Calcium Pantothenate, Copper Sulfate, Thiamin Hydrochloride, Riboflavin, Vitamin A Acetate, Vitamin B6 Hydrochloride, Manganese Sulfate, Folic Acida, Potassium Iodide, Sodium Selenite, Vitamin K1, Vitamin D3, Biotin, Vitamin B12, Mixed Tocopherols.			ND	NT	ND	ND	0.11	ND	825000	ND	ND	ND	ND	2026
148	Kendamil	Goat	https://us.kendamil.com/products/goat-first-infant-milk	Contains Milk.			3.7	2.6	1.6	ND	ND	72	6510000	ND	ND	ND	ND	2026
149	Kendamil	Organic	https://us.kendamil.com/products/organic-first-infant-milk	Organic Whole Milkō, Organic Reduced Minerals Whey∆, Organic Vegetable Oils (Sunflower Oil, Coconut Oil, Low Erucic Rapeseed Oil), Organic Skimmed Milk Powder, Organic Galacto-Oligosaccharides (GOS)¥, Less Than 2% of: Calcium Citrate, Sodium Citrate, Potassium Chloride, Calcium Phosphate, Magnesium Chloride, Schizochytrium Sp. Oil8, Ascorbic Acid, Potassium Hydroxide, Choline Bitartrate, Inositol, Mortierella Alpina OilO, Taurine, Iron Pyrophosphate, Nucleotides (Cytidine-5’-Monophosphate, Disodium Uridine-5’-Monophosphate, Adenosine-5’-Monophosphate, Disodium Inosine-5’-Monophosphate, Disodium Guanosine-5’-Monophosphate), Zinc Sulfate, Vitamin E Acetate, Niacinamide, Calcium Pantothenate, Copper Sulfate, Thiamin Hydrochloride, Riboflavin, Vitamin A Acetate, Vitamin B6 Hydrochloride, Manganese Sulfate, Folic Acidᵃ, Potassium Iodide, Sodium Selenate, Vitamin K1, Vitamin D3, Biotin, Vitamin B12, Mixed Tocopherols.			2.8	NT	3.1	ND	ND	126	5635000	ND	ND	ND	ND	2025
150	Kendamil	Whole Milk	https://www.kroger.com/p/kendamil-whole-milk-fats-0-12-months-infant-formula-powder/0085004523801	Whole Milk, Demineralised Whey Powder, Skimmed Milk Powder, Blend of Oils (Sunflower Oil, Coconut Oil, Rapeseed Oil), Lactose, Galacto-Oligosaccharides (a Type of Prebiotic), Whey Protein Concentrate Alpha-Lactalbumin, Less than 2% of Fructooligosaccharides (a Type of Prebiotic), Mortierella Alpina Oil (a Plant-Based Source of Arachidonic), Schizochytrium SP. Oil (a Plant-Based Source of Docosahexaenoic Acid (DHA)), Calcium Citrate, Sodium Citrate, Potassium Chloride, Calcium Lactate, Magnesium Chloride, Potassium Hydroxide, Choline Bitartrate, Ferrous Sulfate, Zinc Sulfate, Copper Sulfate, Potassium Iodide, Sodium Selenite, Manganese Sulfate, Inositol, Taurine, L-Tyrosine, Nucleotides (Cytidine-5'-Monophosphate, Disodium Uridine-5'-Monophosphate, Adenosine-5'-Monophosphate, Disodium Inosine-5-Monophosphate, Disodium Guanosine-5'-Monophosphate), L-Phenylalanine, Sodium Ascorbate, Vitamin E, Niacin, Pantothenic Acid, Thiamin, Riboflavin, Vitamin A, Vitamin B6, Folic Acid, Vitamin K, Vitamin D3, Biotin, Vitamin B12.			ND	NT	1.6	ND	ND	200	4983333	ND	ND	ND	ND	2025
151	"Kirkland
Signature (Costco)"	ProCare	https://www.costco.ca/p/-/kirkland-signature-procare-infant-formula-non-gmo-powder-136-kg/4000216043	Lactose, Skim milk powder, High oleic (safflower or sunflower) oil, Soybean oil*, Whey protein concentrate, Coconut oil, Maltodextrin*, Fructooligosaccharides, Soy lecithin*, Monoglycerides, 2· -fucosyllactose, Mortierella alpina oil (arachidonic acid), Schizochytrium sp. oil (docosahexaenoic acid), Taurine, Nucleotides (adenosine-51-monophosphate, cytidine-51-monophosphate, disodium guanosine-51-monophosphate, disodium inosine-51-monophosphate, disodium uridine-51-monophosphate), L-Carnitine, Mixed tocopherol concentrate*, Ascorbyl palmitate, Citric acid, Lutein, Minerals (calcium carbonate, calcium chloride, calcium hydroxide, cupric sulphate, ferrous sulphate, magnesium chloride, manganese sulphate, potassium bicarbonate, potassium hydroxide, potassium iodide, potassium phosphate, sodium citrate*, sodium selenite*, zinc sulphate), Vitamins (ascorbic acid*, beta-carotene*, biotin*, calcium pantothenate*, choline chloride, cyanocobalamin*, folic acid*, inositol, niacinamide*, pyridoxine hydrochloride*, riboflavin*, thiamine hydrochloride*, vitamin A palmitate*, vitamin D [cholecalciferol]*, vitamin E [di-alpha tocopheryl acetate]*, vitamin K [phytonadione]*). Contains: Milk, Soy.			ND	NT	1.7	3	ND	314	7123333	ND	ND	ND	ND	2025
152	Mama Bear	Sensitivity Premium	https://www.amazon.com/Amazon-Brand-Premium-Formula-Fusiness/dp/B0D2YBBBBD?th=1	Corn Syrup, Milk Protein Isolate, High Oleic (Safflower or Sunflower) Oil, Sucrose, Soy Oil, Coconut Oil, Less Than 2%: Mortierella Alpina Oil*, Schizochytrium Sp. Oil**, 2’-Fucosyllactose (2’-FL)#, Lacto-N-Neotetraose (LNnT)#, Lutein, Calcium Phosphate, Potassium Citrate, Potassium Chloride, Sodium Citrate, Magnesium Phosphate, Ascorbic Acid, Calcium Carbonate, Ferrous Sulfate, Magnesium Chloride, Ascorbyl Palmitate, Choline Bitartrate, Taurine, Inositol, Vitamin E (dl-Alpha Tocopheryl Acetate), Zinc Sulfate, Mixed Tocopherol Concentrate, L-Carnitine, Niacin (Niacinamide), Calcium Pantothenate, Vitamin A Palmitate, Cupric Sulfate, Thiamine Hydrochloride, Riboflavin, Pyridoxine Hydrochloride, Beta-Carotene, Folic Acid, Manganese Sulfate, Potassium Iodide, Vitamin K (Phytonadione), Biotin, Sodium Selenite, Vitamin D (Cholecalciferol), Cyanocobalamin, Potassium Hydroxide, Potassium Bicarbonate, Sodium Chloride, Sodium Phosphate, Monoglycerides, Soy Lecithin, Nucleotides (Adenosine-5’-Monophosphate, Cytidine-5’-Monophosphate, Disodium Guanosine-5’-Monophosphate, Disodium Uridine-5’-Monophosphate). Contains Milk and Soy. #Sources of Prebiotic *A Source of Arachidonic Acid (ARA) **A Source of Docosahexaenoic Acid (DHA)			3.6	NT	1.5	2.4	ND	2823	6200000	ND	ND	ND	ND	2026
153	"Member’s Mark
(Sam’s Club)"	Advantage Premium	https://www.samsclub.com/ip/Member-s-Mark-Advantage-Premium-Baby-Formula-Powder-with-Iron-36-oz/13581473060	Nonfat Milk, Lactose, High Oleic (Safflower or Sunflower) Oil, Soy Oil, Whey Protein Concentrate, Coconut Oil, Less Than 1%: Schizochytrium Sp Oil**, Mortierella Alpina Oil*, 2’-Fucosyllactose (2’-FL)◊, Lacto-N-Neotetraose (LNnT)◊, Beta-Carotene, Lutein, Potassium Bicarbonate, Calcium Carbonate, Ascorbic Acid, Soy Lecithin, Monoglycerides, Calcium Chloride, Calcium Hydroxide, Magnesium Chloride, Ferrous Sulfate, Choline Bitartrate, Ascorbyl Palmitate, Sodium Citrate, Taurine, Inositol, Zinc Sulfate, Mixed Tocopherol Concentrate, Vitamin E (dl-Alpha Tocopheryl Acetate), Niacinamide, Calcium Pantothenate, L-Carnitine, Vitamin A Palmitate, Cupric Sulfate, Thiamine Hydrochloride, Riboflavin, Pyridoxine Hydrochloride, Folic Acid, Manganese Sulfate, Vitamin K1 (Phytonadione), Biotin, Sodium Selenite, Vitamin D3, Cyanocobalamin, Potassium Phosphate, Potassium Iodide, Potassium Hydroxide, Nucleotides (Adenosine-5’-Monophosphate, Cytidine-5’-Monophosphate, Disodium Guanosine-5’-Monophosphate, Disodium Uridine-5’-Monophosphate). Contains Milk and Soy. ◊ Sources of Prebiotic *A Source of Arachidonic Acid (ARA)			ND	NT	1.4	2.9	ND	251	6903333	ND	ND	ND	ND	2025
154	Nannycare	Goat milk based	https://www.nannycare.co.uk/products/nannycare-1-goat-milk-based-first-infant-milk	Pasteurised goat whole milk, lactose (from milk), vegetable oil blend (high oleic sunflower oil, rapeseed oil, sunflower oil, antioxidants (sunflower lecithin, tocopherol-rich extract)), pasteurised goat milk powders, oil from the microalgae Schizochytrium sp., 2'-fucosyllactose (from milk), Mortierella alpina oil, calcium citrate, choline chloride, sodium citrate, L-tyrosine, calcium hydroxide, L-tryptophan, L-cystine, L-isoleucine, taurine, ferrous sulphate, dl-α-tocopheryl acetate, L-ascorbic acid, zinc sulphate, potassium chloride, inositol, nicotinamide, cholecalciferol, retinyl acetate, L-carnitine. calcium d-pantothenate, cyanocobalamin, copper sulphate, phytonadione, thiamine hydrochloride, riboflavin, pyridoxine hydrochloride, manganese sulphate, folic acid, potassium iodide, sodium selenite, d-biotin			8.3	6.1	ND	ND	ND	201	6753333	2	ND	ND	ND	2026
155	Neocate	Hypoallergenic	https://www.walmart.com/ip/Neocate-Infant-Hypoallergenic-Amino-Acid-Based-Baby-Formula-with-DHA-ARA-14-1-Oz-Can/48320835	Corn Syrup Solids, Refined Vegetable Oil (Medium Chain Triglycerides, High Oleic Sunflower, Sunflower, Canola), and less than 2% of each of the following: Calcium Phosphate Dibasic, Dipotassium Phosphate, Tricalcium Phosphate, Calcium Carbonate, Calcium Glycerophosphate, L-Arginine-L-Aspartate, L-Leucine, Tripotassium Citrate, L-Lysine Acetate, L-Glutamine, L-Proline, Citric Acid Esters of Mono- and Diglycerides (CITREM), L-Valine, Glycine, L-Isoleucine, L-Threonine, L-Phenylalanine, L-Tyrosine, L-Serine, L-Histidine, L-Alanine, Sodium Chloride, L-Cystine, Magnesium Chloride, L-Tryptophan, Choline Bitartrate, L-Methionine, Tricalcium Citrate, Magnesium L-Aspartate, M. alpina Oil*, C. cohnii Oil**, M-Inositol, L-Ascorbic Acid, Taurine, Ferrous Sulfate, Zinc Sulfate, L-Carnitine, Uridine 5’-Monophosphate Disodium Salt, Cytidine 5’-Monophosphate, Niacinamide, Inosine 5’-Monophosphate Disodium Salt, Adenosine 5’-Monophosphate, Calcium D-Pantothenate, Guanosine 5’-Monophosphate Disodium Salt, DL-alpha Tocopheryl Acetate, Ascorbyl Palmitate, Manganese Sulfate, Thiamine Hydrochloride, Pyridoxine Hydrochloride, Cupric Sulfate, Riboflavin, Vitamin A Acetate, DL-alpha Tocopherol, Potassium Iodide, Mixed Tocopherols, Folic Acid, Chromium Chloride, Phylloquinone, Sodium Selenite, Sodium Molybdate, D-Biotin, Vitamin D3, Cyanocobalamin. *A source of arachidonic acid (ARA)**A source of docosahexaenoic acid (DHA)			4.5	NT	4.1	2	ND	347	5285000	ND	ND	ND	ND	2025
